DateTime,Mempool-Size
2016-06-14,21995935.986486487
2016-06-15,27900468.661458332
2016-06-16,26068008.489583332
2016-06-17,26257730.34375
2016-06-18,19171015.166666668
2016-06-19,4116124.453125
2016-06-20,5413569.4375
2016-06-21,4972063.697916667
2016-06-22,8497859.557291666
2016-06-23,12885136.463541666
2016-06-24,15023251.630208334
2016-06-25,8285190.505208333
2016-06-26,1544611.2708333333
2016-06-27,3177036.3177083335
2016-06-28,2700861.59375
2016-06-29,3176234.0052083335
2016-06-30,4231075.057291667
2016-07-01,3499888.3541666665
2016-07-02,2732693.2552083335
2016-07-03,2782468.2552083335
2016-07-04,2860771.546875
2016-07-05,4158129.1458333335
2016-07-06,2721312.0625
2016-07-07,2488086.4427083335
2016-07-08,2588977.203125
2016-07-09,2545839.0520833335
2016-07-10,2083075.7916666667
2016-07-11,2286646.6510416665
2016-07-12,3434484.5625
2016-07-13,5347299.53125
2016-07-14,3674075.3020833335
2016-07-15,3394318.6354166665
2016-07-16,2288621.9739583335
2016-07-17,2363693.4635416665
2016-07-18,3890401.1979166665
2016-07-19,4787503.3125
2016-07-20,4011545.046875
2016-07-21,3308627.1979166665
2016-07-22,4855131.744791667
2016-07-23,3774029.5729166665
2016-07-24,2634821.2916666665
2016-07-25,3504724.0052083335
2016-07-26,5336590.796875
2016-07-27,9055909.208333334
2016-07-28,5283815.40625
2016-07-29,3540060.234375
2016-07-30,9742523.489583334
2016-07-31,3403983.0416666665
2016-08-01,3609759.8385416665
2016-08-02,5110354.848958333
2016-08-03,3875637.75
2016-08-04,6525736.125
2016-08-05,6011246.260416667
2016-08-06,2488796.4791666665
2016-08-07,2435571.09375
2016-08-08,5912893.953125
2016-08-09,5265977.005208333
2016-08-10,4249156.458333333
2016-08-11,4248546.416666667
2016-08-12,3075675.3177083335
2016-08-13,1803203.2552083333
2016-08-14,1715307.0364583333
2016-08-15,5078276.65625
2016-08-16,6587438.057291667
2016-08-17,6096793.713541667
2016-08-18,2787575.1822916665
2016-08-19,3682234.5
2016-08-20,2300287.4166666665
2016-08-21,1617000.1875
2016-08-22,2662119.75
2016-08-23,3546844.5260416665
2016-08-24,2715693.0260416665
2016-08-25,6300147.651041667
2016-08-26,4063590.515625
2016-08-27,3080266.28125
2016-08-28,2358737.65625
2016-08-29,3174307.9739583335
2016-08-30,4987586.197916667
2016-08-31,3307003.9270833335
2016-09-01,3553354.4635416665
2016-09-02,2222098.6875
2016-09-03,3065774.4010416665
2016-09-04,1938944.7552083333
2016-09-05,6657878.515625
2016-09-06,3256660.5625
2016-09-07,2625177.65625
2016-09-08,3959987.140625
2016-09-09,3339691.78125
2016-09-10,2123521.078125
2016-09-11,1970651.65625
2016-09-12,2553118.2083333335
2016-09-13,3494510.1822916665
2016-09-14,2787013.4010416665
2016-09-15,3610434.5625
2016-09-16,5293492.557291667
2016-09-17,5737267.729166667
2016-09-18,2305655.7447916665
2016-09-19,4366055.8125
2016-09-20,3289915.2447916665
2016-09-21,2347990.1145833335
2016-09-22,2712496.671875
2016-09-23,2763648.4947916665
2016-09-24,2479744.4166666665
2016-09-25,1552971.2083333333
2016-09-26,2876959.1770833335
2016-09-27,2856199.6875
2016-09-28,3078945.0572916665
2016-09-29,3436643.9947916665
2016-09-30,3180072.328125
2016-10-01,2756047.9270833335
2016-10-02,3199031.6145833335
2016-10-03,4239110.026041667
2016-10-04,4986530.942708333
2016-10-05,4299436.90625
2016-10-06,3282514.4583333335
2016-10-07,3130788.4739583335
2016-10-08,2318811.390625
2016-10-09,1864424.8020833333
2016-10-10,7340379.958333333
2016-10-11,7683862.729166667
2016-10-12,4965015.302083333
2016-10-13,5308353.057291667
2016-10-14,5343566.0625
2016-10-15,4508396.40625
2016-10-16,2251406.421875
2016-10-17,6338992.026041667
2016-10-18,5611677.572916667
2016-10-19,5392713.203125
2016-10-20,10895623.135416666
2016-10-21,2585033.5677083335
2016-10-22,3059087.125
2016-10-23,3508807.453125
2016-10-24,4979640.911458333
2016-10-25,9096275.651041666
2016-10-26,23741047.932291668
2016-10-27,19424994.479166668
2016-10-28,2773709.734375
2016-10-29,3302200.7864583335
2016-10-30,2482118.359375
2016-10-31,4150352.0052083335
2016-11-01,3691387.4583333335
