DateTime,Transactions-Per-Second
2016-06-11,2.322569444444444
2016-06-12,2.2454861111111106
2016-06-13,2.759722222222223
2016-06-14,2.8177083333333326
2016-06-15,2.775868055555556
2016-06-16,2.9074652777777783
2016-06-17,2.7630208333333335
2016-06-18,2.551909722222223
2016-06-19,2.403993055555556
2016-06-20,2.711805555555556
2016-06-21,2.7395833333333335
2016-06-22,2.642013888888889
2016-06-23,2.5809027777777778
2016-06-24,2.5824652777777772
2016-06-25,2.2364583333333328
2016-06-26,1.9505208333333348
2016-06-27,2.282118055555556
2016-06-28,2.293229166666667
2016-06-29,2.3918402777777787
2016-06-30,2.4751736111111122
2016-07-01,2.294097222222222
2016-07-02,2.0788194444444446
2016-07-03,1.9074652777777776
2016-07-04,2.227430555555555
2016-07-05,2.2963541666666685
2016-07-06,2.289236111111111
2016-07-07,2.3210069444444446
2016-07-08,2.285243055555555
2016-07-09,1.980555555555555
2016-07-10,1.7487847222222224
2016-07-11,2.327430555555555
2016-07-12,2.3083333333333336
2016-07-13,2.3057291666666675
2016-07-14,2.311458333333334
2016-07-15,2.3232638888888877
2016-07-16,1.9817708333333337
2016-07-17,1.8560763888888883
2016-07-18,2.3215277777777774
2016-07-19,2.375868055555555
2016-07-20,2.4453124999999987
2016-07-21,2.3475694444444444
2016-07-22,2.359027777777779
2016-07-23,2.083159722222222
2016-07-24,2.0092013888888904
2016-07-25,2.5421874999999994
2016-07-26,2.5932291666666663
2016-07-27,2.5871527777777774
2016-07-28,2.5809027777777778
2016-07-29,2.5340277777777778
2016-07-30,2.1826388888888903
2016-07-31,2.1135416666666678
2016-08-01,2.523784722222223
2016-08-02,2.750347222222223
2016-08-03,2.5800347222222224
2016-08-04,2.55954861111111
2016-08-05,2.5255208333333328
2016-08-06,2.150000000000001
2016-08-07,2.0793402777777774
2016-08-08,2.580902777777777
2016-08-09,2.566666666666666
2016-08-10,2.7425347222222225
2016-08-11,2.743923611111112
2016-08-12,2.5506944444444444
2016-08-13,2.2486111111111113
2016-08-14,2.1361111111111115
2016-08-15,2.4149305555555554
2016-08-16,2.666840277777778
2016-08-17,2.619097222222223
2016-08-18,2.641493055555556
2016-08-19,2.6699652777777776
2016-08-20,2.2439236111111103
2016-08-21,2.0093749999999986
2016-08-22,2.5593749999999997
2016-08-23,2.6821180555555553
2016-08-24,2.619444444444444
2016-08-25,2.6074652777777767
2016-08-26,2.5682291666666663
2016-08-27,2.1112847222222224
2016-08-28,1.9265625000000002
2016-08-29,2.6107638888888887
2016-08-30,2.7345486111111104
2016-08-31,2.5381944444444446
2016-09-01,2.621228070175439
