DateTime,Mempool-Count
2016-06-14,19732.797297297297
2016-06-15,19081.161458333332
2016-06-16,10696.005208333334
2016-06-17,10364.510416666666
2016-06-18,7649.171875
2016-06-19,2526.1822916666665
2016-06-20,5838.723958333333
2016-06-21,4257.916666666667
2016-06-22,8020.645833333333
2016-06-23,6586.53125
2016-06-24,9806.885416666666
2016-06-25,3494.640625
2016-06-26,1764.7447916666667
2016-06-27,3309.609375
2016-06-28,3064.6666666666665
2016-06-29,3794.09375
2016-06-30,4182.286458333333
2016-07-01,3596.03125
2016-07-02,2496.140625
2016-07-03,3123.4166666666665
2016-07-04,3110.9427083333335
2016-07-05,3685.8072916666665
2016-07-06,3434.46875
2016-07-07,3400.2604166666665
2016-07-08,3860.046875
2016-07-09,3082.75
2016-07-10,2808.8020833333335
2016-07-11,3145.34375
2016-07-12,4169.822916666667
2016-07-13,5234.713541666667
2016-07-14,4147.052083333333
2016-07-15,4356.776041666667
2016-07-16,3032.2708333333335
2016-07-17,3076.9739583333335
2016-07-18,3916.3645833333335
2016-07-19,5282.963541666667
2016-07-20,4917.276041666667
2016-07-21,4457.598958333333
2016-07-22,5501.223958333333
2016-07-23,3834.28125
2016-07-24,3715.8697916666665
2016-07-25,4604.260416666667
2016-07-26,5891.322916666667
2016-07-27,6629.859375
2016-07-28,5623.739583333333
2016-07-29,5144.65625
2016-07-30,6832.0
2016-07-31,3283.6145833333335
2016-08-01,4315.3125
2016-08-02,4645.416666666667
2016-08-03,3624.34375
2016-08-04,3915.21875
2016-08-05,3458.609375
2016-08-06,2629.0208333333335
2016-08-07,3024.9583333333335
2016-08-08,5512.916666666667
2016-08-09,7170.515625
2016-08-10,4581.942708333333
2016-08-11,4840.223958333333
2016-08-12,4242.484375
2016-08-13,2944.859375
2016-08-14,2552.6770833333335
2016-08-15,5325.630208333333
2016-08-16,7589.359375
2016-08-17,6209.416666666667
2016-08-18,3877.921875
2016-08-19,5030.177083333333
2016-08-20,3232.046875
2016-08-21,2300.484375
2016-08-22,3548.5520833333335
2016-08-23,4142.713541666667
2016-08-24,3698.7291666666665
2016-08-25,5767.354166666667
2016-08-26,4637.104166666667
2016-08-27,3916.0729166666665
2016-08-28,3324.984375
2016-08-29,4081.2083333333335
2016-08-30,5100.348958333333
2016-08-31,4243.145833333333
2016-09-01,4268.338541666667
2016-09-02,3244.21875
2016-09-03,4045.3020833333335
2016-09-04,2644.515625
2016-09-05,5140.3125
2016-09-06,3929.140625
2016-09-07,3638.9635416666665
2016-09-08,4252.697916666667
2016-09-09,4873.96875
2016-09-10,3045.984375
2016-09-11,3135.2395833333335
2016-09-12,3343.4739583333335
2016-09-13,4810.947916666667
2016-09-14,3804.6614583333335
2016-09-15,4893.583333333333
2016-09-16,6528.213541666667
2016-09-17,4429.078125
2016-09-18,3223.9895833333335
2016-09-19,6237.932291666667
2016-09-20,4015.3802083333335
2016-09-21,3396.765625
2016-09-22,4086.6927083333335
2016-09-23,4696.520833333333
2016-09-24,3501.7604166666665
2016-09-25,2464.921875
2016-09-26,3407.9427083333335
2016-09-27,4200.270833333333
